Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 07:58:41 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 07:58:41 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 07:58:41 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 07:58:41 2022 | INFO  | initializeDisplay                        | Initialized Display
Wed Mar  9 07:58:41 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 07:58:41 2022 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Wed Mar  9 07:58:41 2022 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Wed Mar  9 07:58:41 2022 | INFO  | checkThemes                              | Themes checked
Wed Mar  9 07:58:41 2022 | INFO  | loadLastState                            | Last state loaded
Wed Mar  9 07:58:41 2022 | INFO  | HW_Init                                  | HW Initialized
Wed Mar  9 07:58:41 2022 | INFO  | initialSetup                             | Setting CPU to base
Wed Mar  9 07:58:41 2022 | INFO  | setCPU                                   | CPU speed set: 1008000
Wed Mar  9 07:58:41 2022 | INFO  | setupKeys                                | Input successfully configured
Wed Mar  9 07:58:41 2022 | INFO  | setupJoystick                            | Joystick successfully configured
Wed Mar  9 07:58:41 2022 | INFO  | checkIfDefault                           | Default state checked
Wed Mar  9 07:58:41 2022 | INFO  | main                                     | Setup 2
Wed Mar  9 07:58:41 2022 | INFO  | initialSetup2                            | Loading theme
Wed Mar  9 07:58:41 2022 | INFO  | initialSetup2                            | Loading section groups
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Entering
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 07:58:41 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
